10/20/2013,;2.207,70 ¬;0,00 ¬;313.436,23 ¬;0,7094;864,51 ¬;0,2754;,4,;50;3,4;;
10/13/2013,;-1.029,60 ¬;0,00 ¬;311.228,53 ¬;-0,3297;1.210,53 ¬;0,3874;,5,;40;0,1528;;
10/6/2013,;-1.267,17 ¬;0,00 ¬;312.258,13 ¬;-0,4042;2.524,83 ¬;0,8021;,5,;40;0,5723;;
9/29/2013,;1.064,10 ¬;0,00 ¬;313.525,30 ¬;0,3406;3.590,91 ¬;1,149;,5,;40;1,254;;
9/22/2013,;740,61 ¬;0,00 ¬;312.461,20 ¬;0,2376;2.340,54 ¬;0,7506;,4,;50;1,164;;
9/15/2013,;6.448,71 ¬;0,00 ¬;311.720,59 ¬;2,112;929,88 ¬;0,2974;,5,;60;6,238;;
9/8/2013,;597,27 ¬;0,00 ¬;305.271,88 ¬;0,196;558,90 ¬;0,1829;,4,;50;2,023;;
9/1/2013,;190,50 ¬;0,00 ¬;304.674,61 ¬;0,06256;1.369,59 ¬;0,4498;,3,;66,67;1,139;;
8/25/2013,;3.578,19 ¬;0,00 ¬;304.484,11 ¬;1,189;758,61 ¬;0,2485;,4,;75;5,717;;
8/18/2013,;-771,03 ¬;0,00 ¬;300.905,92 ¬;-0,2556;1.609,56 ¬;0,5321;,4,;75;0,521;;
8/11/2013,;-3.178,71 ¬;0,00 ¬;301.676,95 ¬;-1,043;3.178,71 ¬;1,043;,2,;0;0;;
8/4/2013,;3.734,70 ¬;0,00 ¬;304.855,66 ¬;1,24;832,11 ¬;0,2722;,4,;50;5,488;;
7/28/2013,;613,74 ¬;0,00 ¬;301.120,96 ¬;0,2042;1.116,39 ¬;0,3703;,4,;50;1,55;;
7/21/2013,;5.043,48 ¬;0,00 ¬;300.507,22 ¬;1,707;904,32 ¬;0,3061;,4,;50;5,785;;
7/14/2013,;482,55 ¬;0,00 ¬;295.463,74 ¬;0,1636;982,14 ¬;0,333;,4,;50;1,357;;
7/7/2013,;3.378,27 ¬;0,00 ¬;294.981,19 ¬;1,159;2.626,44 ¬;0,9007;,4,;50;2,13;;
6/30/2013,;-1.598,04 ¬;0,00 ¬;291.602,92 ¬;-0,545;3.437,79 ¬;1,165;,4,;50;0,713;;
6/23/2013,;346,44 ¬;0,00 ¬;293.200,96 ¬;0,1183;1.607,34 ¬;0,5486;,3,;66,67;1,216;;
6/16/2013,;3.084,18 ¬;0,00 ¬;292.854,52 ¬;1,064;2.405,22 ¬;0,83;,5,;60;2,066;;
6/9/2013,;12.632,64 ¬;0,00 ¬;289.770,34 ¬;4,558;1.372,08 ¬;0,4866;,5,;80;10,21;;
6/2/2013,;475,53 ¬;0,00 ¬;277.137,70 ¬;0,1719;524,16 ¬;0,1895;,3,;66,67;1,907;;
5/26/2013,;-542,70 ¬;0,00 ¬;276.662,17 ¬;-0,1958;1.141,59 ¬;0,4116;,4,;50;0,5246;;
5/19/2013,;-1.340,37 ¬;0,00 ¬;277.204,87 ¬;-0,4812;2.724,87 ¬;0,9734;,5,;40;0,6526;;
5/12/2013,;-486,06 ¬;0,00 ¬;278.545,24 ¬;-0,1742;1.123,32 ¬;0,4017;,4,;50;0,7629;;
5/5/2013,;449,43 ¬;0,00 ¬;279.031,30 ¬;0,1613;1.796,58 ¬;0,6413;,5,;40;1,16;;
4/28/2013,;2.636,67 ¬;0,00 ¬;278.581,87 ¬;0,9555;3.508,92 ¬;1,272;,5,;60;1,751;;
4/21/2013,;-935,94 ¬;0,00 ¬;275.945,20 ¬;-0,338;2.291,94 ¬;0,8242;,3,;66,67;0,5916;;
4/14/2013,;12.549,51 ¬;0,00 ¬;276.881,14 ¬;4,748;2.335,98 ¬;0,8408;,5,;60;3,705;;
4/7/2013,;39,93 ¬;0,00 ¬;264.331,63 ¬;0,01511;2.914,53 ¬;1,091;,4,;25;1,014;;
3/31/2013,;1.278,45 ¬;0,00 ¬;264.291,70 ¬;0,4861;2.968,23 ¬;1,111;,3,;66,67;1,431;;
3/24/2013,;8.699,64 ¬;0,00 ¬;263.013,25 ¬;3,421;0,00 ¬;0;,2,;100;100;;
3/17/2013,;4.585,20 ¬;0,00 ¬;254.313,61 ¬;1,836;1.738,26 ¬;0,6961;,4,;75;3,638;;
3/10/2013,;-64,17 ¬;0,00 ¬;249.728,41 ¬;-0,02569;651,54 ¬;0,2606;,4,;75;0,9015;;
3/3/2013,;3.660,78 ¬;0,00 ¬;249.792,58 ¬;1,487;0,00 ¬;0;,3,;100;100;;
2/24/2013,;4.076,31 ¬;0,00 ¬;246.131,80 ¬;1,684;0,00 ¬;0;,4,;100;100;;
2/17/2013,;-2.481,96 ¬;0,00 ¬;242.055,49 ¬;-1,015;2.760,78 ¬;1,129;,5,;20;0,2377;;
2/10/2013,;-2.211,90 ¬;0,00 ¬;244.537,45 ¬;-0,8964;2.341,89 ¬;0,9486;,5,;20;0,322;;
2/3/2013,;2.614,92 ¬;0,00 ¬;246.749,35 ¬;1,071;3.257,43 ¬;1,303;,5,;60;1,612;;
1/27/2013,;-231,93 ¬;0,00 ¬;244.134,43 ¬;-0,09491;1.607,28 ¬;0,6541;,3,;66,67;0,8557;;
1/20/2013,;-94,86 ¬;0,00 ¬;244.366,36 ¬;-0,0388;8.130,90 ¬;3,326;,5,;20;0,9883;;
1/13/2013,;-6.551,04 ¬;0,00 ¬;244.461,22 ¬;-2,61;7.648,20 ¬;3,047;,5,;20;0,1812;;
1/6/2013,;1.012,26 ¬;0,00 ¬;251.012,26 ¬;0,4049;529,41 ¬;0,2105;,5,;40;1,831;;
AVE,;3.487,14 ¬;0,00 ¬;666.393,16 ¬;0,5477;3.550,34 ¬;0,592;,;4,231;55,93;16,76;
SD,;8.921,13 ¬;0,00 ¬;328.897,14 ¬;1,322;3.815,32 ¬;0,5633;,;0,8773;24,31;41,17;
;;;;;;;;;;;
DAILY RETURNS;;;;;;;;;;;
WEEK;NET PROFIT;ADD/WITH;END EQUITY;RETURN %;DRAWDOWN;DRAWDOWN %;TRADES;WIN%;P FAC;;
12/31/2018,;313,14 ¬;0,00 ¬;1.337.986,22 ¬;0,02341;0,00 ¬;0;,1,;100;100;;
12/28/2018,;-1.087,26 ¬;0,00 ¬;1.337.673,08 ¬;-0,08121;1.087,26 ¬;0,08121;,1,;0;0;;
12/27/2018,;6.706,32 ¬;0,00 ¬;1.338.760,34 ¬;0,5035;0,00 ¬;0;,1,;100;100;;
12/26/2018,;3.346,20 ¬;0,00 ¬;1.332.054,02 ¬;0,2518;0,00 ¬;0;,1,;100;100;;
12/24/2018,;5.606,52 ¬;0,00 ¬;1.328.707,82 ¬;0,4237;0,00 ¬;0;,1,;100;100;;
12/21/2018,;-1.021,62 ¬;0,00 ¬;1.323.101,30 ¬;-0,07715;1.021,62 ¬;0,07715;,1,;0;0;;
12/20/2018,;7.997,70 ¬;0,00 ¬;1.324.122,92 ¬;0,6077;0,00 ¬;0;,1,;100;100;;
12/19/2018,;-7.879,56 ¬;0,00 ¬;1.316.125,22 ¬;-0,5951;7.879,56 ¬;0,5951;,1,;0;0;;
12/18/2018,;-2.255,64 ¬;0,00 ¬;1.324.004,78 ¬;-0,1701;2.255,64 ¬;0,1701;,1,;0;0;;
12/17/2018,;710,88 ¬;0,00 ¬;1.326.260,42 ¬;0,05363;0,00 ¬;0;,1,;100;100;;
12/14/2018,;-496,38 ¬;0,00 ¬;1.325.549,54 ¬;-0,03743;496,38 ¬;0,03743;,1,;0;0;;
12/13/2018,;8.756,04 ¬;0,00 ¬;1.326.045,92 ¬;0,6647;0,00 ¬;0;,1,;100;100;;
12/12/2018,;8.371,38 ¬;0,00 ¬;1.317.289,88 ¬;0,6396;0,00 ¬;0;,1,;100;100;;
12/11/2018,;-7.174,86 ¬;0,00 ¬;1.308.918,50 ¬;-0,5452;7.174,86 ¬;0,5452;,1,;0;0;;
12/6/2018,;-7.235,94 ¬;0,00 ¬;1.316.093,36 ¬;-0,5468;7.235,94 ¬;0,5468;,1,;0;0;;
12/5/2018,;-4.497,24 ¬;0,00 ¬;1.323.329,30 ¬;-0,3387;4.497,24 ¬;0,3387;,1,;0;0;;
12/3/2018,;27.980,40 ¬;0,00 ¬;1.327.826,54 ¬;2,153;0,00 ¬;0;,1,;100;100;;
11/30/2018,;8.542,14 ¬;0,00 ¬;1.299.846,14 ¬;0,6615;0,00 ¬;0;,1,;100;100;;
11/29/2018,;-209,40 ¬;0,00 ¬;1.291.304,00 ¬;-0,01621;209,40 ¬;0,01621;,1,;0;0;;
11/28/2018,;-5.150,10 ¬;0,00 ¬;1.291.513,40 ¬;-0,3972;5.150,10 ¬;0,3972;,1,;0;0;;
11/27/2018,;-2.189,52 ¬;0,00 ¬;1.296.663,50 ¬;-0,1686;2.189,52 ¬;0,1686;,1,;0;0;;
11/23/2018,;11.694,30 ¬;0,00 ¬;1.298.853,02 ¬;0,9085;0,00 ¬;0;,1,;100;100;;
11/22/2018,;-4.792,68 ¬;0,00 ¬;1.287.158,72 ¬;-0,371;4.792,68 ¬;0,371;,1,;0;0;;
11/21/2018,;-1.940,58 ¬;0,00 ¬;1.291.951,40 ¬;-0,15;1.940,58 ¬;0,15;,1,;0;0;;
11/20/2018,;-20.197,62 ¬;0,00 ¬;1.293.891,98 ¬;-1,537;20.197,62 ¬;1,537;,1,;0;0;;
11/19/2018,;7.528,86 ¬;0,00 ¬;1.314.089,60 ¬;0,5762;0,00 ¬;0;,1,;100;100;;
11/16/2018,;-526,56 ¬;0,00 ¬;1.306.560,74 ¬;-0,04028;526,56 ¬;0,04028;,1,;0;0;;
11/15/2018,;10.924,56 ¬;0,00 ¬;1.307.087,30 ¬;0,8428;0,00 ¬;0;,1,;100;100;;
11/14/2018,;5.402,82 ¬;0,00 ¬;1.296.162,74 ¬;0,4186;0,00 ¬;0;,1,;100;100;;
11/13/2018,;5.335,86 ¬;0,00 ¬;1.290.759,92 ¬;0,4151;0,00 ¬;0;,1,;100;100;;
11/12/2018,;1.415,10 ¬;0,00 ¬;1.285.424,06 ¬;0,1102;0,00 ¬;0;,1,;100;100;;
11/9/2018,;-4.148,70 ¬;0,00 ¬;1.284.008,96 ¬;-0,3221;4.148,70 ¬;0,3221;,1,;0;0;;
11/8/2018,;678,24 ¬;0,00 ¬;1.288.157,66 ¬;0,05268;0,00 ¬;0;,1,;100;100;;
11/7/2018,;3.877,02 ¬;0,00 ¬;1.287.479,42 ¬;0,302;0,00 ¬;0;,1,;100;100;;
11/6/2018,;-3.694,92 ¬;0,00 ¬;1.283.602,40 ¬;-0,287;3.694,92 ¬;0,287;,1,;0;0;;
11/5/2018,;-2.156,52 ¬;0,00 ¬;1.287.297,32 ¬;-0,1672;2.156,52 ¬;0,1672;,1,;0;0;;
11/2/2018,;7.846,32 ¬;0,00 ¬;1.289.453,84 ¬;0,6122;0,00 ¬;0;,1,;100;100;;
11/1/2018,;13.564,68 ¬;0,00 ¬;1.281.607,52 ¬;1,07;0,00 ¬;0;,1,;100;100;;
10/31/2018,;601,80 ¬;0,00 ¬;1.268.042,84 ¬;0,04748;0,00 ¬;0;,1,;100;100;;
10/30/2018,;3.072,42 ¬;0,00 ¬;1.267.441,04 ¬;0,243;0,00 ¬;0;,1,;100;100;;
10/29/2018,;-2.954,34 ¬;0,00 ¬;1.264.368,62 ¬;-0,2331;2.954,34 ¬;0,2331;,1,;0;0;;
10/26/2018,;-19.369,86 ¬;0,00 ¬;1.267.322,96 ¬;-1,505;19.369,86 ¬;1,505;,1,;0;0;;
10/25/2018,;2.018,82 ¬;0,00 ¬;1.286.692,82 ¬;0,1571;0,00 ¬;0;,1,;100;100;;
10/24/2018,;1.094,10 ¬;0,00 ¬;1.284.674,00 ¬;0,08524;0,00 ¬;0;,1,;100;100;;
10/23/2018,;-13.253,94 ¬;0,00 ¬;1.283.579,90 ¬;-1,022;13.253,94 ¬;1,022;,1,;0;0;;
10/22/2018,;19.220,58 ¬;0,00 ¬;1.296.833,84 ¬;1,504;0,00 ¬;0;,1,;100;100;;
10/19/2018,;1.246,56 ¬;0,00 ¬;1.277.613,26 ¬;0,09766;0,00 ¬;0;,1,;100;100;;
10/18/2018,;29.738,22 ¬;0,00 ¬;1.276.366,70 ¬;2,385;0,00 ¬;0;,1,;100;100;;
10/17/2018,;-1.058,94 ¬;0,00 ¬;1.246.628,48 ¬;-0,08487;1.058,94 ¬;0,08487;,1,;0;0;;
10/16/2018,;19.030,56 ¬;0,00 ¬;1.247.687,42 ¬;1,549;0,00 ¬;0;,1,;100;100;;
10/15/2018,;1.228,68 ¬;0,00 ¬;1.228.656,86 ¬;0,1001;0,00 ¬;0;,1,;100;100;;
10/12/2018,;13.273,68 ¬;0,00 ¬;1.227.428,18 ¬;1,093;0,00 ¬;0;,1,;100;100;;
10/11/2018,;12.057,06 ¬;0,00 ¬;1.214.154,50 ¬;1,003;0,00 ¬;0;,1,;100;100;;
10/9/2018,;4.507,08 ¬;0,00 ¬;1.202.097,44 ¬;0,3763;0,00 ¬;0;,1,;100;100;;
10/8/2018,;1.689,96 ¬;0,00 ¬;1.197.590,36 ¬;0,1413;0,00 ¬;0;,1,;100;100;;
10/5/2018,;8.697,18 ¬;0,00 ¬;1.195.900,40 ¬;0,7326;0,00 ¬;0;,1,;100;100;;
10/4/2018,;-3.564,42 ¬;0,00 ¬;1.187.203,22 ¬;-0,2993;3.564,42 ¬;0,2993;,1,;0;0;;
10/3/2018,;984,30 ¬;0,00 ¬;1.190.767,64 ¬;0,08273;0,00 ¬;0;,1,;100;100;;
10/2/2018,;-3.539,52 ¬;0,00 ¬;1.189.783,34 ¬;-0,2966;3.539,52 ¬;0,2966;,1,;0;0;;
9/28/2018,;-3.564,42 ¬;0,00 ¬;1.193.322,86 ¬;-0,2978;3.564,42 ¬;0,2978;,1,;0;0;;
9/27/2018,;5.011,38 ¬;0,00 ¬;1.196.887,28 ¬;0,4205;0,00 ¬;0;,1,;100;100;;
9/21/2018,;2.364,18 ¬;0,00 ¬;1.191.875,90 ¬;0,1988;0,00 ¬;0;,1,;100;100;;
9/19/2018,;263,46 ¬;0,00 ¬;1.189.511,72 ¬;0,02215;0,00 ¬;0;,1,;100;100;;
9/18/2018,;1.428,24 ¬;0,00 ¬;1.189.248,26 ¬;0,1202;0,00 ¬;0;,1,;100;100;;
9/17/2018,;-531,90 ¬;0,00 ¬;1.187.820,02 ¬;-0,04476;531,90 ¬;0,04476;,1,;0;0;;
9/11/2018,;-447,78 ¬;0,00 ¬;1.188.351,92 ¬;-0,03767;447,78 ¬;0,03767;,1,;0;0;;
9/10/2018,;3.769,26 ¬;0,00 ¬;1.188.799,70 ¬;0,3181;0,00 ¬;0;,1,;100;100;;
9/7/2018,;3.494,82 ¬;0,00 ¬;1.185.030,44 ¬;0,2958;0,00 ¬;0;,1,;100;100;;
9/6/2018,;10.141,26 ¬;0,00 ¬;1.181.535,62 ¬;0,8657;0,00 ¬;0;,1,;100;100;;
9/5/2018,;-7.475,10 ¬;0,00 ¬;1.171.394,36 ¬;-0,6341;7.475,10 ¬;0,6341;,1,;0;0;;
9/4/2018,;-3.468,84 ¬;0,00 ¬;1.178.869,46 ¬;-0,2934;3.468,84 ¬;0,2934;,1,;0;0;;
9/3/2018,;-4.365,00 ¬;0,00 ¬;1.182.338,30 ¬;-0,3678;4.365,00 ¬;0,3678;,1,;0;0;;
8/31/2018,;2.544,90 ¬;0,00 ¬;1.186.703,30 ¬;0,2149;0,00 ¬;0;,1,;100;100;;
8/30/2018,;1.088,82 ¬;0,00 ¬;1.184.158,40 ¬;0,09203;0,00 ¬;0;,1,;100;100;;
8/29/2018,;-2.857,86 ¬;0,00 ¬;1.183.069,58 ¬;-0,241;2.857,86 ¬;0,241;,1,;0;0;;
8/28/2018,;831,72 ¬;0,00 ¬;1.185.927,44 ¬;0,07018;0,00 ¬;0;,1,;100;100;;
8/27/2018,;8.285,70 ¬;0,00 ¬;1.185.095,72 ¬;0,7041;0,00 ¬;0;,1,;100;100;;
8/24/2018,;-2.031,12 ¬;0,00 ¬;1.176.810,02 ¬;-0,1723;2.031,12 ¬;0,1723;,1,;0;0;;
8/22/2018,;-1.654,98 ¬;0,00 ¬;1.178.841,14 ¬;-0,1402;1.654,98 ¬;0,1402;,1,;0;0;;
8/17/2018,;1.009,14 ¬;0,00 ¬;1.180.496,12 ¬;0,08556;0,00 ¬;0;,1,;100;100;;
8/16/2018,;-3.476,52 ¬;0,00 ¬;1.179.486,98 ¬;-0,2939;3.476,52 ¬;0,2939;,1,;0;0;;
8/14/2018,;2.947,98 ¬;0,00 ¬;1.182.963,50 ¬;0,2498;0,00 ¬;0;,1,;100;100;;
8/13/2018,;4.268,22 ¬;0,00 ¬;1.180.015,52 ¬;0,363;0,00 ¬;0;,1,;100;100;;
8/10/2018,;-3.734,76 ¬;0,00 ¬;1.175.747,30 ¬;-0,3166;3.734,76 ¬;0,3166;,1,;0;0;;
8/9/2018,;2.280,36 ¬;0,00 ¬;1.179.482,06 ¬;0,1937;0,00 ¬;0;,1,;100;100;;
8/8/2018,;1.989,18 ¬;0,00 ¬;1.177.201,70 ¬;0,1693;0,00 ¬;0;,1,;100;100;;
8/7/2018,;-3.990,72 ¬;0,00 ¬;1.175.212,52 ¬;-0,3384;3.990,72 ¬;0,3384;,1,;0;0;;
8/6/2018,;1.337,64 ¬;0,00 ¬;1.179.203,24 ¬;0,1136;0,00 ¬;0;,1,;100;100;;
8/3/2018,;-2.841,96 ¬;0,00 ¬;1.177.865,60 ¬;-0,2407;2.841,96 ¬;0,2407;,1,;0;0;;
8/2/2018,;-1.592,88 ¬;0,00 ¬;1.180.707,56 ¬;-0,1347;1.592,88 ¬;0,1347;,1,;0;0;;
8/1/2018,;2.165,28 ¬;0,00 ¬;1.182.300,44 ¬;0,1835;0,00 ¬;0;,1,;100;100;;
7/31/2018,;-1.771,74 ¬;0,00 ¬;1.180.135,16 ¬;-0,1499;1.771,74 ¬;0,1499;,1,;0;0;;
7/30/2018,;-656,10 ¬;0,00 ¬;1.181.906,90 ¬;-0,05548;656,10 ¬;0,05548;,1,;0;0;;
7/27/2018,;3.413,82 ¬;0,00 ¬;1.182.563,00 ¬;0,2895;0,00 ¬;0;,1,;100;100;;
7/26/2018,;-904,80 ¬;0,00 ¬;1.179.149,18 ¬;-0,07667;904,80 ¬;0,07667;,1,;0;0;;
7/25/2018,;565,92 ¬;0,00 ¬;1.180.053,98 ¬;0,04798;0,00 ¬;0;,1,;100;100;;
7/23/2018,;-6.373,74 ¬;0,00 ¬;1.179.488,06 ¬;-0,5375;6.373,74 ¬;0,5375;,1,;0;0;;
7/20/2018,;-25,08 ¬;0,00 ¬;1.185.861,80 ¬;-0,002115;25,08 ¬;0,002115;,1,;0;0;;
7/19/2018,;6.889,20 ¬;0,00 ¬;1.185.886,88 ¬;0,5843;0,00 ¬;0;,1,;100;100;;
7/17/2018,;1.781,58 ¬;0,00 ¬;1.178.997,68 ¬;0,1513;0,00 ¬;0;,1,;100;100;;
7/16/2018,;1.448,70 ¬;0,00 ¬;1.177.216,10 ¬;0,1232;0,00 ¬;0;,1,;100;100;;
7/13/2018,;1.536,30 ¬;0,00 ¬;1.175.767,40 ¬;0,1308;0,00 ¬;0;,1,;100;100;;
7/12/2018,;237,00 ¬;0,00 ¬;1.174.231,10 ¬;0,02019;0,00 ¬;0;,1,;100;100;;
7/11/2018,;-496,38 ¬;0,00 ¬;1.173.994,10 ¬;-0,04226;496,38 ¬;0,04226;,1,;0;0;;
7/10/2018,;218,40 ¬;0,00 ¬;1.174.490,48 ¬;0,0186;0,00 ¬;0;,1,;100;100;;
7/9/2018,;-6.622,38 ¬;0,00 ¬;1.174.272,08 ¬;-0,5608;6.622,38 ¬;0,5608;,1,;0;0;;
7/6/2018,;-1.323,66 ¬;0,00 ¬;1.180.894,46 ¬;-0,112;1.323,66 ¬;0,112;,1,;0;0;;
7/5/2018,;1.394,58 ¬;0,00 ¬;1.182.218,12 ¬;0,1181;0,00 ¬;0;,1,;100;100;;
7/3/2018,;3.521,88 ¬;0,00 ¬;1.180.823,54 ¬;0,2991;0,00 ¬;0;,1,;100;100;;
7/2/2018,;-45,36 ¬;0,00 ¬;1.177.301,66 ¬;-0,003853;45,36 ¬;0,003853;,1,;0;0;;
6/29/2018,;4.585,50 ¬;0,00 ¬;1.177.347,02 ¬;0,391;0,00 ¬;0;,1,;100;100;;
6/28/2018,;2.720,10 ¬;0,00 ¬;1.172.761,52 ¬;0,2325;0,00 ¬;0;,1,;100;100;;
6/27/2018,;-625,38 ¬;0,00 ¬;1.170.041,42 ¬;-0,05342;625,38 ¬;0,05342;,1,;0;0;;
6/26/2018,;3.465,06 ¬;0,00 ¬;1.170.666,80 ¬;0,2969;0,00 ¬;0;,1,;100;100;;
6/25/2018,;-3.539,52 ¬;0,00 ¬;1.167.201,74 ¬;-0,3023;3.539,52 ¬;0,3023;,1,;0;0;;
6/22/2018,;2.923,14 ¬;0,00 ¬;1.170.741,26 ¬;0,2503;0,00 ¬;0;,1,;100;100;;
6/20/2018,;-40,80 ¬;0,00 ¬;1.167.818,12 ¬;-0,003494;40,80 ¬;0,003494;,1,;0;0;;
6/19/2018,;2.611,68 ¬;0,00 ¬;1.167.858,92 ¬;0,2241;0,00 ¬;0;,1,;100;100;;
6/14/2018,;14.319,42 ¬;0,00 ¬;1.165.247,24 ¬;1,244;0,00 ¬;0;,1,;100;100;;
6/13/2018,;-8.529,84 ¬;0,00 ¬;1.150.927,82 ¬;-0,7357;8.529,84 ¬;0,7357;,1,;0;0;;
6/12/2018,;-3.735,96 ¬;0,00 ¬;1.159.457,66 ¬;-0,3212;3.735,96 ¬;0,3212;,1,;0;0;;
6/11/2018,;1.479,48 ¬;0,00 ¬;1.163.193,62 ¬;0,1274;0,00 ¬;0;,1,;100;100;;
6/8/2018,;-4.722,60 ¬;0,00 ¬;1.161.714,14 ¬;-0,4049;4.722,60 ¬;0,4049;,1,;0;0;;
6/7/2018,;7.087,14 ¬;0,00 ¬;1.166.436,74 ¬;0,6113;0,00 ¬;0;,1,;100;100;;
6/6/2018,;10.234,44 ¬;0,00 ¬;1.159.349,60 ¬;0,8906;0,00 ¬;0;,1,;100;100;;
6/5/2018,;1.867,32 ¬;0,00 ¬;1.149.115,16 ¬;0,1628;0,00 ¬;0;,1,;100;100;;
6/4/2018,;-3.569,16 ¬;0,00 ¬;1.147.247,84 ¬;-0,3101;3.569,16 ¬;0,3101;,1,;0;0;;
5/31/2018,;1.749,12 ¬;0,00 ¬;1.150.817,00 ¬;0,1522;0,00 ¬;0;,1,;100;100;;
5/30/2018,;1.955,46 ¬;0,00 ¬;1.149.067,88 ¬;0,1705;0,00 ¬;0;,1,;100;100;;
5/29/2018,;-6.017,64 ¬;0,00 ¬;1.147.112,42 ¬;-0,5219;6.017,64 ¬;0,5219;,1,;0;0;;
5/28/2018,;-1.524,84 ¬;0,00 ¬;1.153.130,06 ¬;-0,1321;1.524,84 ¬;0,1321;,1,;0;0;;
5/24/2018,;4.672,44 ¬;0,00 ¬;1.154.654,90 ¬;0,4063;0,00 ¬;0;,1,;100;100;;
5/23/2018,;-1.153,50 ¬;0,00 ¬;1.149.982,46 ¬;-0,1002;1.153,50 ¬;0,1002;,1,;0;0;;
5/22/2018,;2.423,40 ¬;0,00 ¬;1.151.135,96 ¬;0,211;0,00 ¬;0;,1,;100;100;;
5/21/2018,;7.677,42 ¬;0,00 ¬;1.148.712,56 ¬;0,6728;0,00 ¬;0;,1,;100;100;;
5/18/2018,;9.394,56 ¬;0,00 ¬;1.141.035,14 ¬;0,8302;0,00 ¬;0;,1,;100;100;;
5/16/2018,;5.622,78 ¬;0,00 ¬;1.131.640,58 ¬;0,4994;0,00 ¬;0;,1,;100;100;;
5/15/2018,;-5.677,02 ¬;0,00 ¬;1.126.017,80 ¬;-0,5016;5.677,02 ¬;0,5016;,1,;0;0;;
5/14/2018,;3.663,84 ¬;0,00 ¬;1.131.694,82 ¬;0,3248;0,00 ¬;0;,1,;100;100;;
5/11/2018,;-3.130,26 ¬;0,00 ¬;1.128.030,98 ¬;-0,2767;3.130,26 ¬;0,2767;,1,;0;0;;
5/10/2018,;-6.627,18 ¬;0,00 ¬;1.131.161,24 ¬;-0,5825;6.627,18 ¬;0,5825;,1,;0;0;;
5/9/2018,;-3.043,38 ¬;0,00 ¬;1.137.788,42 ¬;-0,2668;3.043,38 ¬;0,2668;,1,;0;0;;
5/8/2018,;1.083,72 ¬;0,00 ¬;1.140.831,80 ¬;0,09508;0,00 ¬;0;,1,;100;100;;
5/7/2018,;-277,86 ¬;0,00 ¬;1.139.748,08 ¬;-0,02437;277,86 ¬;0,02437;,1,;0;0;;
5/4/2018,;-3.569,16 ¬;0,00 ¬;1.140.025,94 ¬;-0,3121;3.569,16 ¬;0,3121;,1,;0;0;;
5/3/2018,;11.526,30 ¬;0,00 ¬;1.143.595,10 ¬;1,018;0,00 ¬;0;,1,;100;100;;
5/2/2018,;-3.874,56 ¬;0,00 ¬;1.132.068,80 ¬;-0,3411;3.874,56 ¬;0,3411;,1,;0;0;;
5/1/2018,;-172,98 ¬;0,00 ¬;1.135.943,36 ¬;-0,01523;172,98 ¬;0,01523;,1,;0;0;;
4/30/2018,;714,48 ¬;0,00 ¬;1.136.116,34 ¬;0,06293;0,00 ¬;0;,1,;100;100;;
4/27/2018,;100,32 ¬;0,00 ¬;1.135.401,86 ¬;0,008836;0,00 ¬;0;,1,;100;100;;
4/26/2018,;-3.701,40 ¬;0,00 ¬;1.135.301,54 ¬;-0,325;3.701,40 ¬;0,325;,1,;0;0;;
4/25/2018,;-6.292,38 ¬;0,00 ¬;1.139.002,94 ¬;-0,5494;6.292,38 ¬;0,5494;,1,;0;0;;
4/24/2018,;-716,52 ¬;0,00 ¬;1.145.295,32 ¬;-0,06252;716,52 ¬;0,06252;,1,;0;0;;
4/23/2018,;-1.230,72 ¬;0,00 ¬;1.146.011,84 ¬;-0,1073;1.230,72 ¬;0,1073;,1,;0;0;;
4/18/2018,;-2.281,86 ¬;0,00 ¬;1.147.242,56 ¬;-0,1985;2.281,86 ¬;0,1985;,1,;0;0;;
4/17/2018,;3.109,38 ¬;0,00 ¬;1.149.524,42 ¬;0,2712;0,00 ¬;0;,1,;100;100;;
4/16/2018,;2.072,94 ¬;0,00 ¬;1.146.415,04 ¬;0,1811;0,00 ¬;0;,1,;100;100;;
4/13/2018,;-48,72 ¬;0,00 ¬;1.144.342,10 ¬;-0,004257;48,72 ¬;0,004257;,1,;0;0;;
4/12/2018,;-3.436,98 ¬;0,00 ¬;1.144.390,82 ¬;-0,2994;3.436,98 ¬;0,2994;,1,;0;0;;
4/11/2018,;8,82 ¬;0,00 ¬;1.147.827,80 ¬;0,000768;0,00 ¬;0;,1,;100;100;;
4/10/2018,;20.421,78 ¬;0,00 ¬;1.147.818,98 ¬;1,811;0,00 ¬;0;,1,;100;100;;
4/9/2018,;-2.750,16 ¬;0,00 ¬;1.127.397,20 ¬;-0,2433;2.750,16 ¬;0,2433;,1,;0;0;;
4/6/2018,;3.021,00 ¬;0,00 ¬;1.130.147,36 ¬;0,268;0,00 ¬;0;,1,;100;100;;
4/5/2018,;-4.599,42 ¬;0,00 ¬;1.127.126,36 ¬;-0,4064;4.599,42 ¬;0,4064;,1,;0;0;;
4/4/2018,;37.775,28 ¬;0,00 ¬;1.131.725,78 ¬;3,453;0,00 ¬;0;,1,;100;100;;
4/3/2018,;7.730,34 ¬;0,00 ¬;1.093.950,50 ¬;0,7117;0,00 ¬;0;,1,;100;100;;
3/29/2018,;2.585,58 ¬;0,00 ¬;1.086.220,16 ¬;0,2386;0,00 ¬;0;,1,;100;100;;
